ProductID,ProductNo,ProductName,ProductPrice,ProductCategoryName
PR00348,348,Kardigan,265876,Pakaian Wanita
PR00349,349,Penghapus,456438,Alat Tulis
PR00350,350,Cookie,94163,Makanan dan Minuman
PR00351,351,Cutter,316488,Alat Tulis
PR00352,352,Kardigan,293963,Pakaian Wanita
PR00353,353,Pensil warna,374603,Alat Tulis
PR00354,354,Kemeja,460446,Pakaian Pria
PR00355,355,Penghapus,320635,Alat Tulis
PR00356,356,Penggaris,315751,Alat Tulis
PR00357,357,Scrunchie,269346,Aksesoris
PR00358,358,Tipe-X,126612,Alat Tulis
PR00359,359,Pensil,100427,Alat Tulis
PR00360,360,Cutter,430201,Alat Tulis
PR00361,361,Penghapus,370684,Alat Tulis
PR00362,362,Penggaris,140100,Alat Tulis
PR00363,363,Gelang,358322,Aksesoris
PR00364,364,Cutter,353888,Alat Tulis
PR00365,365,Stapler,489744,Alat Tulis
PR00366,366,Penghapus,174940,Alat Tulis
PR00367,367,Kalung,203841,Aksesoris
PR00368,368,Tipe-X,220874,Alat Tulis
PR00369,369,Gelang,345307,Aksesoris
PR00370,370,Lem,237635,Alat Tulis
PR00371,371,Stapler,256118,Alat Tulis
PR00372,372,Penghapus,385453,Alat Tulis
PR00373,373,Piyama,378516,Pakaian Pria
PR00374,374,Kaos,297509,Pakaian Pria
PR00375,375,Tipe-X,493598,Alat Tulis
PR00376,376,Bando,249873,Aksesoris
PR00377,377,Krayon,228090,Alat Tulis
PR00378,378,Pensil,430902,Alat Tulis
PR00379,379,Kursi malas,34086,Perabotan Rumah Tangga
PR00380,380,Scrunchie,104714,Aksesoris
PR00381,381,Penghapus,329777,Alat Tulis
PR00382,382,Stapler,224938,Alat Tulis
PR00383,383,Scrunchie,361306,Aksesoris
PR00384,384,Jas,259973,Pakaian Pria
PR00385,385,Scrunchie,344493,Aksesoris
PR00386,386,Cutter,28307,Alat Tulis
PR00387,387,Krayon,351051,Alat Tulis
PR00388,388,Lem,50955,Alat Tulis
PR00389,389,Pulpen,120646,Alat Tulis
PR00390,390,Gelang,405381,Aksesoris
PR00391,391,Pulpen,67229,Alat Tulis
PR00392,392,Kalung,488471,Aksesoris
PR00393,393,Jas,152063,Pakaian Pria
PR00394,394,Krayon,451123,Alat Tulis
PR00395,395,Lem,209490,Alat Tulis
PR00396,396,Pensil,478925,Alat Tulis
PR00397,397,Hoodie,68695,Pakaian Pria
PR00398,398,Penggaris,419774,Alat Tulis
PR00399,399,Jas,69266,Pakaian Pria
PR00400,400,Pulpen,332096,Alat Tulis
PR00401,401,Lem,139907,Alat Tulis
PR00402,402,Cincin,491582,Aksesoris
PR00403,403,Lem,385194,Alat Tulis
PR00404,404,Kalung,354719,Aksesoris
PR00405,405,Lem,237514,Alat Tulis
PR00406,406,Anting,278489,Aksesoris
PR00407,407,Gelang,11749,Aksesoris
PR00408,408,Pensil warna,365272,Alat Tulis
PR00409,409,Cutter,242141,Alat Tulis
PR00410,410,Tipe-X,408558,Alat Tulis
PR00411,411,Laptop,184793,Elektronik
PR00412,412,Stapler,49644,Alat Tulis
PR00413,413,Stapler,332146,Alat Tulis
PR00414,414,Pensil warna,398692,Alat Tulis
PR00415,415,Jas,277642,Pakaian Pria
PR00416,416,T-shirt,143486,Pakaian Pria
PR00417,417,Smart Watch,179965,Elektronik
PR00418,418,Anting,136118,Aksesoris
PR00419,419,T-shirt,422676,Pakaian Pria
PR00420,420,Penggaris,36139,Alat Tulis
PR00421,421,Jas,89509,Pakaian Pria
PR00422,422,Tipe-X,209351,Alat Tulis
PR00423,423,Pensil,486698,Alat Tulis
PR00424,424,Lem,20337,Alat Tulis
PR00425,425,iPhone,74536,Elektronik
PR00426,426,Kulkas,160110,Elektronik
PR00427,427,Pensil warna,213162,Alat Tulis
PR00428,428,Pensil,473023,Alat Tulis
PR00429,429,Bando,250810,Aksesoris
PR00430,430,Bando,361105,Aksesoris
PR00431,431,Cutter,91337,Alat Tulis
PR00432,432,Pensil,494663,Alat Tulis
PR00433,433,Penghapus,438196,Alat Tulis
PR00434,434,Stapler,85017,Alat Tulis
PR00435,435,Jas,342525,Pakaian Pria
PR00436,436,Lem,453940,Alat Tulis
PR00437,437,Kalung,116769,Aksesoris
PR00438,438,Gelang,140220,Aksesoris
PR00439,439,Lem,290709,Alat Tulis
PR00440,440,Lemari,172033,Perabotan Rumah Tangga
PR00441,441,Cincin,335556,Aksesoris
PR00442,442,Pensil,385019,Alat Tulis
PR00443,443,Bando,437670,Aksesoris
PR00444,444,Pensil warna,294101,Alat Tulis
PR00445,445,Cincin,200171,Aksesoris
PR00446,446,Penghapus,20239,Alat Tulis
PR00447,447,Kardigan,185624,Pakaian Wanita
PR00448,448,Kemeja,228993,Pakaian Pria
PR00449,449,Piyama,369590,Pakaian Pria
PR00450,450,Tipe-X,443724,Alat Tulis
PR00451,451,Krayon,337456,Alat Tulis
PR00452,452,Cincin,46281,Aksesoris
PR00453,453,Pensil warna,282571,Alat Tulis
PR00454,454,Penggaris,358361,Alat Tulis
PR00455,455,Gelang,81507,Aksesoris
PR00456,456,Dress,46960,Pakaian Wanita
PR00457,457,Krayon,290528,Alat Tulis
PR00458,458,Pensil warna,336011,Alat Tulis
PR00459,459,Cincin,329765,Aksesoris
PR00460,460,Scrunchie,275323,Aksesoris
PR00461,461,Penggaris,328370,Alat Tulis
PR00462,462,Pensil,364848,Alat Tulis
PR00463,463,Hoodie,337877,Pakaian Wanita
PR00464,464,Cincin,44744,Aksesoris
PR00465,465,Bando,493441,Aksesoris
PR00466,466,Bando,458302,Aksesoris
PR00467,467,Lem,390784,Alat Tulis
PR00468,468,Tipe-X,83524,Alat Tulis
PR00469,469,Lemari,310841,Perabotan Rumah Tangga
PR00470,470,Cutter,452131,Alat Tulis
PR00471,471,Anting,418744,Aksesoris
PR00472,472,Jaket,468840,Pakaian Pria
PR00473,473,Penghapus,303959,Alat Tulis
PR00474,474,Pensil warna,276308,Alat Tulis
PR00475,475,Piyama,195464,Pakaian Pria
PR00476,476,Penggaris,195585,Alat Tulis
PR00477,477,Penggaris,215188,Alat Tulis
PR00478,478,Lem,263988,Alat Tulis
PR00479,479,Gelang,420590,Aksesoris
PR00480,480,Tipe-X,412399,Alat Tulis
PR00481,481,Hoodie,391798,Pakaian Pria
PR00482,482,T-shirt,107807,Pakaian Pria
PR00483,483,Cutter,17415,Alat Tulis
PR00484,484,Halma,315633,Mainan
PR00485,485,Scrunchie,135200,Aksesoris
PR00486,486,Anting,445370,Aksesoris
PR00487,487,Stapler,67650,Alat Tulis
PR00488,488,Anting,141324,Aksesoris
PR00489,489,Cincin,192464,Aksesoris
PR00490,490,Scrunchie,472306,Aksesoris
PR00491,491,Bando,424666,Aksesoris
PR00492,492,Bando,267315,Aksesoris
PR00493,493,T-shirt,185146,Pakaian Wanita
PR00494,494,Bando,168322,Aksesoris
PR00495,495,Bando,203848,Aksesoris
PR00496,496,Lem,488670,Alat Tulis
PR00497,497,Pensil,105563,Alat Tulis
PR00498,498,Pensil,488394,Alat Tulis
PR00499,499,Jaket,492303,Pakaian Wanita
PR00500,500,Cincin,288588,Aksesoris
PR00501,501,Penggaris,138119,Alat Tulis
PR00502,502,Anting,115242,Aksesoris
PR00503,503,Pulpen,262780,Alat Tulis
PR00504,504,Lem,160608,Alat Tulis
PR00505,505,Jaket,149036,Pakaian Pria
PR00506,506,Cutter,355911,Alat Tulis
PR00507,507,Tipe-X,206365,Alat Tulis
PR00508,508,Scrunchie,23462,Aksesoris
PR00509,509,Penghapus,362494,Alat Tulis
PR00510,510,Piyama,396412,Pakaian Pria
PR00511,511,Stapler,493205,Alat Tulis
PR00512,512,Pulpen,416239,Alat Tulis
PR00513,513,Pensil,424333,Alat Tulis
PR00514,514,Scrunchie,276298,Aksesoris
PR00515,515,Kaos,71518,Pakaian Wanita
PR00516,516,Kalung,140435,Aksesoris
PR00517,517,Tipe-X,383975,Alat Tulis
PR00518,518,Piyama,215106,Pakaian Wanita
PR00519,519,Penghapus,371727,Alat Tulis
PR00520,520,T-shirt,133490,Pakaian Pria
PR00521,521,T-shirt,373052,Pakaian Pria
PR00522,522,Pensil,474778,Alat Tulis
PR00523,523,Pensil warna,50625,Alat Tulis
PR00524,524,Anting,234761,Aksesoris
PR00525,525,Bando,90203,Aksesoris
PR00526,526,Cutter,424415,Alat Tulis
PR00527,527,Cutter,290241,Alat Tulis
PR00528,528,Gelang,476108,Aksesoris
PR00529,529,Kemeja,454177,Pakaian Pria
PR00530,530,Pensil,276818,Alat Tulis
PR00531,531,Pensil,57297,Alat Tulis
PR00532,532,Piyama,287485,Pakaian Wanita
PR00533,533,Pensil,119414,Alat Tulis
PR00534,534,Cincin,404389,Aksesoris
PR00535,535,Krayon,144715,Alat Tulis
PR00536,536,Lem,453400,Alat Tulis
PR00537,537,Piyama,192220,Pakaian Pria
PR00538,538,T-shirt,134108,Pakaian Wanita
PR00539,539,Anting,311640,Aksesoris
PR00540,540,Susu,351246,Makanan dan Minuman
PR00541,541,Gelang,258794,Aksesoris
PR00542,542,Pulpen,76365,Alat Tulis
PR00543,543,Anting,238000,Aksesoris
PR00544,544,Krayon,248445,Alat Tulis
PR00545,545,Stapler,187152,Alat Tulis
PR00546,546,Cutter,105232,Alat Tulis
PR00547,547,Krayon,485546,Alat Tulis
PR00548,548,Pensil warna,74991,Alat Tulis
PR00549,549,Anting,16188,Aksesoris
PR00550,550,Anting,453336,Aksesoris
PR00551,551,Stapler,250606,Alat Tulis
PR00552,552,Penghapus,426365,Alat Tulis
PR00553,553,Jaket,259977,Pakaian Pria
PR00554,554,Pulpen,219468,Alat Tulis
PR00555,555,Oppo,288402,Elektronik
PR00556,556,T-shirt,403609,Pakaian Pria
PR00557,557,Jaket,155576,Pakaian Wanita
PR00558,558,T-shirt,255605,Pakaian Pria
PR00559,559,Lem,300336,Alat Tulis
PR00560,560,Kalung,270740,Aksesoris
PR00561,561,Pensil,64493,Alat Tulis
PR00562,562,Anting,143745,Aksesoris
PR00563,563,Krayon,491521,Alat Tulis
PR00564,564,Cincin,267281,Aksesoris
PR00565,565,Cutter,494196,Alat Tulis
PR00566,566,Bando,221106,Aksesoris
PR00567,567,Penggaris,440415,Alat Tulis
PR00568,568,Penghapus,52935,Alat Tulis
PR00569,569,Pensil warna,316322,Alat Tulis
PR00570,570,T-shirt,30845,Pakaian Wanita
PR00571,571,Penghapus,475516,Alat Tulis
PR00572,572,Piyama,128911,Pakaian Wanita
PR00573,573,Hoodie,209325,Pakaian Pria
PR00574,574,Tipe-X,175329,Alat Tulis
PR00575,575,Penggaris,491586,Alat Tulis
PR00576,576,Penggaris,294803,Alat Tulis
PR00577,577,Anting,221173,Aksesoris
PR00578,578,Pensil warna,48168,Alat Tulis
PR00579,579,Stapler,458027,Alat Tulis
PR00580,580,Penggaris,293465,Alat Tulis
PR00581,581,Piyama,399737,Pakaian Wanita
PR00582,582,Gelang,212695,Aksesoris
PR00583,583,Stapler,42923,Alat Tulis
PR00584,584,Hoodie,276083,Pakaian Wanita
PR00585,585,Scrunchie,268921,Aksesoris
PR00586,586,Pensil warna,326115,Alat Tulis
PR00587,587,Gelang,94042,Aksesoris
PR00588,588,Macbook,36064,Elektronik
PR00589,589,Kalung,491478,Aksesoris
PR00590,590,Cincin,488682,Aksesoris
PR00591,591,Cincin,497496,Aksesoris
PR00592,592,Pulpen,70049,Alat Tulis
PR00593,593,Kalung,481130,Aksesoris
PR00594,594,Anting,247396,Aksesoris
PR00595,595,Tipe-X,344349,Alat Tulis
PR00596,596,Anting,285745,Aksesoris
PR00597,597,Lem,78981,Alat Tulis
